server: semaphore (servers S_producer_a1, S_producer_a2, S_consumer_b1, S_consumer_b2; agents A_producer_a1, A_producer_a2, A_consumer_b1, A_consumer_b2),
services {p, v},
states {state_up, state_down},
actions {
  {A_consumer_b1.semaphore.p, semaphore.state_up} -> {A_consumer_b1.S_consumer_b1.ok, semaphore.state_down},
  {A_consumer_b1.multi_sem.v, multi_sem.value_10} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_11},
  {A_consumer_b1.multi_sem.v, multi_sem.value_11} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_12},
  {A_consumer_b1.multi_sem.v, multi_sem.value_12} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_13},
  {A_consumer_b1.multi_sem.v, multi_sem.value_13} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_14},
  {A_consumer_b1.multi_sem.v, multi_sem.value_14} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_15},
  {A_consumer_b1.multi_sem.v, multi_sem.value_15} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_16},
  {A_consumer_b1.multi_sem.v, multi_sem.value_16} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_17},
  {A_consumer_b1.multi_sem.v, multi_sem.value_17} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_18},
  {A_consumer_b1.multi_sem.v, multi_sem.value_18} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_19},
  {A_consumer_b1.multi_sem.v, multi_sem.value_19} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_20},
  {A_consumer_b1.multi_sem.v, multi_sem.value_20} -> {A_consumer_b1.S_consumer_b1.ok, multi_sem.value_20},
  {A_consumer_b2.multi_sem.p, multi_sem.value_1} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_0},
  {A_consumer_b2.multi_sem.p, multi_sem.value_2} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_1},
  {A_consumer_b2.multi_sem.p, multi_sem.value_3} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_2},
  {A_consumer_b2.multi_sem.p, multi_sem.value_4} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_3},
  {A_consumer_b2.multi_sem.p, multi_sem.value_5} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_4},
  {A_consumer_b2.multi_sem.p, multi_sem.value_6} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_5},
  {A_consumer_b2.multi_sem.p, multi_sem.value_7} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_6},
  {A_consumer_b2.multi_sem.p, multi_sem.value_8} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_7},
  {A_consumer_b2.multi_sem.p, multi_sem.value_9} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_8},
  {A_consumer_b2.multi_sem.p, multi_sem.value_10} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_9},
  {A_consumer_b2.multi_sem.p, multi_sem.value_11} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_10},
  {A_consumer_b2.multi_sem.p, multi_sem.value_12} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_11},
  {A_consumer_b2.multi_sem.p, multi_sem.value_13} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_12},
  {A_consumer_b2.multi_sem.p, multi_sem.value_14} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_13},
  {A_consumer_b2.multi_sem.p, multi_sem.value_15} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_14},
  {A_consumer_b2.multi_sem.p, multi_sem.value_16} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_15},
  {A_consumer_b2.multi_sem.p, multi_sem.value_17} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_16},
  {A_consumer_b2.multi_sem.p, multi_sem.value_18} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_17},
  {A_consumer_b2.multi_sem.p, multi_sem.value_19} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_18},
  {A_consumer_b2.multi_sem.p, multi_sem.value_20} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_19},
  {A_consumer_b2.multi_sem.v, multi_sem.value_0} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_1},
  {A_consumer_b2.multi_sem.v, multi_sem.value_1} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_2},
  {A_consumer_b2.multi_sem.v, multi_sem.value_2} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_3},
  {A_consumer_b2.multi_sem.v, multi_sem.value_3} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_4},
  {A_consumer_b2.multi_sem.v, multi_sem.value_4} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_5},
  {A_consumer_b2.multi_sem.v, multi_sem.value_5} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_6},
  {A_consumer_b2.multi_sem.v, multi_sem.value_6} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_7},
  {A_consumer_b2.multi_sem.v, multi_sem.value_7} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_8},
  {A_consumer_b2.multi_sem.v, multi_sem.value_8} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_9},
  {A_consumer_b2.multi_sem.v, multi_sem.value_9} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_10},
  {A_consumer_b2.multi_sem.v, multi_sem.value_10} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_11},
  {A_consumer_b2.multi_sem.v, multi_sem.value_11} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_12},
  {A_consumer_b2.multi_sem.v, multi_sem.value_12} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_13},
  {A_consumer_b2.multi_sem.v, multi_sem.value_13} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_14},
  {A_consumer_b2.multi_sem.v, multi_sem.value_14} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_15},
  {A_consumer_b2.multi_sem.v, multi_sem.value_15} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_16},
  {A_consumer_b2.multi_sem.v, multi_sem.value_16} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_17},
  {A_consumer_b2.multi_sem.v, multi_sem.value_17} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_18},
  {A_consumer_b2.multi_sem.v, multi_sem.value_18} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_19},
  {A_consumer_b2.multi_sem.v, multi_sem.value_19} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_20},
  {A_consumer_b2.multi_sem.v, multi_sem.value_20} -> {A_consumer_b2.S_consumer_b2.ok, multi_sem.value_20},
  {A_producer_a1.multi_sem.p, multi_sem.value_1} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_0},
  {A_producer_a1.multi_sem.p, multi_sem.value_2} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_1},
  {A_producer_a1.multi_sem.p, multi_sem.value_3} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_2},
  {A_producer_a1.multi_sem.p, multi_sem.value_4} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_3},
  {A_producer_a1.multi_sem.p, multi_sem.value_5} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_4},
  {A_producer_a1.multi_sem.p, multi_sem.value_6} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_5},
  {A_producer_a1.multi_sem.p, multi_sem.value_7} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_6},
  {A_producer_a1.multi_sem.p, multi_sem.value_8} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_7},
  {A_producer_a1.multi_sem.p, multi_sem.value_9} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_8},
  {A_producer_a1.multi_sem.p, multi_sem.value_10} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_9},
  {A_producer_a1.multi_sem.p, multi_sem.value_11} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_10},
  {A_producer_a1.multi_sem.p, multi_sem.value_12} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_11},
  {A_producer_a1.multi_sem.p, multi_sem.value_13} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_12},
  {A_producer_a1.multi_sem.p, multi_sem.value_14} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_13},
  {A_producer_a1.multi_sem.p, multi_sem.value_15} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_14},
  {A_producer_a1.multi_sem.p, multi_sem.value_16} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_15},
  {A_producer_a1.multi_sem.p, multi_sem.value_17} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_16},
  {A_producer_a1.multi_sem.p, multi_sem.value_18} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_17},
  {A_producer_a1.multi_sem.p, multi_sem.value_19} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_18},
  {A_producer_a1.multi_sem.p, multi_sem.value_20} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_19},
  {A_producer_a1.multi_sem.v, multi_sem.value_0} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_1},
  {A_producer_a1.multi_sem.v, multi_sem.value_1} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_2},
  {A_producer_a1.multi_sem.v, multi_sem.value_2} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_3},
  {A_producer_a1.multi_sem.v, multi_sem.value_3} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_4},
  {A_producer_a1.multi_sem.v, multi_sem.value_4} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_5},
  {A_producer_a1.multi_sem.v, multi_sem.value_5} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_6},
  {A_producer_a1.multi_sem.v, multi_sem.value_6} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_7},
  {A_producer_a1.multi_sem.v, multi_sem.value_7} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_8},
  {A_producer_a1.multi_sem.v, multi_sem.value_8} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_9},
  {A_producer_a1.multi_sem.v, multi_sem.value_9} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_10},
  {A_producer_a1.multi_sem.v, multi_sem.value_10} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_11},
  {A_producer_a1.multi_sem.v, multi_sem.value_11} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_12},
  {A_producer_a1.multi_sem.v, multi_sem.value_12} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_13},
  {A_producer_a1.multi_sem.v, multi_sem.value_13} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_14},
  {A_producer_a1.multi_sem.v, multi_sem.value_14} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_15},
  {A_producer_a1.multi_sem.v, multi_sem.value_15} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_16},
  {A_producer_a1.multi_sem.v, multi_sem.value_16} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_17},
  {A_producer_a1.multi_sem.v, multi_sem.value_17} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_18},
  {A_producer_a1.multi_sem.v, multi_sem.value_18} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_19},
  {A_producer_a1.multi_sem.v, multi_sem.value_19} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_20},
  {A_producer_a1.multi_sem.v, multi_sem.value_20} -> {A_producer_a1.S_producer_a1.ok, multi_sem.value_20},
  {A_producer_a2.multi_sem.p, multi_sem.value_1} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_0},
  {A_producer_a2.multi_sem.p, multi_sem.value_2} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_1},
  {A_producer_a2.multi_sem.p, multi_sem.value_3} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_2},
  {A_producer_a2.multi_sem.p, multi_sem.value_4} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_3},
  {A_producer_a2.multi_sem.p, multi_sem.value_5} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_4},
  {A_producer_a2.multi_sem.p, multi_sem.value_6} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_5},
  {A_producer_a2.multi_sem.p, multi_sem.value_7} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_6},
  {A_producer_a2.multi_sem.p, multi_sem.value_8} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_7},
  {A_producer_a2.multi_sem.p, multi_sem.value_9} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_8},
  {A_producer_a2.multi_sem.p, multi_sem.value_10} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_9},
  {A_producer_a2.multi_sem.p, multi_sem.value_11} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_10},
  {A_producer_a2.multi_sem.p, multi_sem.value_12} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_11},
  {A_producer_a2.multi_sem.p, multi_sem.value_13} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_12},
  {A_producer_a2.multi_sem.p, multi_sem.value_14} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_13},
  {A_producer_a2.multi_sem.p, multi_sem.value_15} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_14},
  {A_producer_a2.multi_sem.p, multi_sem.value_16} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_15},
  {A_producer_a2.multi_sem.p, multi_sem.value_17} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_16},
  {A_producer_a2.multi_sem.p, multi_sem.value_18} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_17},
  {A_producer_a2.multi_sem.p, multi_sem.value_19} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_18},
  {A_producer_a2.multi_sem.p, multi_sem.value_20} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_19},
  {A_producer_a2.multi_sem.v, multi_sem.value_0} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_1},
  {A_producer_a2.multi_sem.v, multi_sem.value_1} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_2},
  {A_producer_a2.multi_sem.v, multi_sem.value_2} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_3},
  {A_producer_a2.multi_sem.v, multi_sem.value_3} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_4},
  {A_producer_a2.multi_sem.v, multi_sem.value_4} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_5},
  {A_producer_a2.multi_sem.v, multi_sem.value_5} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_6},
  {A_producer_a2.multi_sem.v, multi_sem.value_6} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_7},
  {A_producer_a2.multi_sem.v, multi_sem.value_7} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_8},
  {A_producer_a2.multi_sem.v, multi_sem.value_8} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_9},
  {A_producer_a2.multi_sem.v, multi_sem.value_9} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_10},
  {A_producer_a2.multi_sem.v, multi_sem.value_10} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_11},
  {A_producer_a2.multi_sem.v, multi_sem.value_11} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_12},
  {A_producer_a2.multi_sem.v, multi_sem.value_12} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_13},
  {A_producer_a2.multi_sem.v, multi_sem.value_13} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_14},
  {A_producer_a2.multi_sem.v, multi_sem.value_14} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_15},
  {A_producer_a2.multi_sem.v, multi_sem.value_15} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_16},
  {A_producer_a2.multi_sem.v, multi_sem.value_16} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_17},
  {A_producer_a2.multi_sem.v, multi_sem.value_17} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_18},
  {A_producer_a2.multi_sem.v, multi_sem.value_18} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_19},
  {A_producer_a2.multi_sem.v, multi_sem.value_19} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_20},
  {A_producer_a2.multi_sem.v, multi_sem.value_20} -> {A_producer_a2.S_producer_a2.ok, multi_sem.value_20},
};

server: buf (servers S_producer_a1, S_producer_a2, S_consumer_b1, S_consumer_b2; agents A_producer_a1, A_producer_a2, A_consumer_b1, A_consumer_b2),
services {put_even, put_odd, remove_even, remove_odd, a1_can_continue, a2_can_continue, b1_can_continue, b2_can_continue},
